year,week,teamID,opp_teamID
2010,1,1,2
2010,1,3,4
2010,1,5,6
2010,1,7,8
2010,1,2,1
2010,1,4,3
2010,1,6,5
2010,1,8,7
2010,2,3,1
2010,2,2,4
2010,2,7,5
2010,2,6,8
2010,2,1,3
2010,2,4,2
2010,2,5,7
2010,2,8,6
2010,3,1,4
2010,3,2,3
2010,3,5,8
2010,3,6,7
2010,3,4,1
2010,3,3,2
2010,3,8,5
2010,3,7,6
2010,4,5,1
2010,4,6,2
2010,4,7,3
2010,4,8,4
2010,4,1,5
2010,4,2,6
2010,4,3,7
2010,4,4,8
2010,5,2,5
2010,5,3,6
2010,5,4,7
2010,5,1,8
2010,5,5,2
2010,5,6,3
2010,5,7,4
2010,5,8,1
2010,6,5,3
2010,6,6,4
2010,6,7,1
2010,6,8,2
2010,6,3,5
2010,6,4,6
2010,6,1,7
2010,6,2,8
2010,7,4,5
2010,7,1,6
2010,7,2,7
2010,7,3,8
2010,7,5,4
2010,7,6,1
2010,7,7,2
2010,7,8,3
2010,8,1,2
2010,8,3,4
2010,8,5,6
2010,8,7,8
2010,8,2,1
2010,8,4,3
2010,8,6,5
2010,8,8,7
2010,9,3,1
2010,9,2,4
2010,9,7,5
2010,9,6,8
2010,9,1,3
2010,9,4,2
2010,9,5,7
2010,9,8,6
2010,10,1,4
2010,10,2,3
2010,10,5,8
2010,10,6,7
2010,10,4,1
2010,10,3,2
2010,10,8,5
2010,10,7,6
2010,11,5,1
2010,11,6,2
2010,11,7,3
2010,11,8,4
2010,11,1,5
2010,11,2,6
2010,11,3,7
2010,11,4,8
2010,12,2,5
2010,12,3,6
2010,12,4,7
2010,12,1,8
2010,12,5,2
2010,12,6,3
2010,12,7,4
2010,12,8,1
2010,13,5,3
2010,13,6,4
2010,13,7,1
2010,13,8,2
2010,13,3,5
2010,13,4,6
2010,13,1,7
2010,13,2,8
2011,1,1,2
2011,1,3,4
2011,1,5,6
2011,1,7,8
2011,1,2,1
2011,1,4,3
2011,1,6,5
2011,1,8,7
2011,2,3,1
2011,2,2,4
2011,2,7,5
2011,2,6,8
2011,2,1,3
2011,2,4,2
2011,2,5,7
2011,2,8,6
2011,3,1,4
2011,3,2,3
2011,3,5,8
2011,3,6,7
2011,3,4,1
2011,3,3,2
2011,3,8,5
2011,3,7,6
2011,4,5,1
2011,4,6,2
2011,4,7,3
2011,4,8,4
2011,4,1,5
2011,4,2,6
2011,4,3,7
2011,4,4,8
2011,5,2,5
2011,5,3,6
2011,5,4,7
2011,5,1,8
2011,5,5,2
2011,5,6,3
2011,5,7,4
2011,5,8,1
2011,6,5,3
2011,6,6,4
2011,6,7,1
2011,6,8,2
2011,6,3,5
2011,6,4,6
2011,6,1,7
2011,6,2,8
2011,7,4,5
2011,7,1,6
2011,7,2,7
2011,7,3,8
2011,7,5,4
2011,7,6,1
2011,7,7,2
2011,7,8,3
2011,8,1,2
2011,8,3,4
2011,8,5,6
2011,8,7,8
2011,8,2,1
2011,8,4,3
2011,8,6,5
2011,8,8,7
2011,9,3,1
2011,9,2,4
2011,9,7,5
2011,9,6,8
2011,9,1,3
2011,9,4,2
2011,9,5,7
2011,9,8,6
2011,10,1,4
2011,10,2,3
2011,10,5,8
2011,10,6,7
2011,10,4,1
2011,10,3,2
2011,10,8,5
2011,10,7,6
2011,11,5,1
2011,11,6,2
2011,11,7,3
2011,11,8,4
2011,11,1,5
2011,11,2,6
2011,11,3,7
2011,11,4,8
2011,12,2,5
2011,12,3,6
2011,12,4,7
2011,12,1,8
2011,12,5,2
2011,12,6,3
2011,12,7,4
2011,12,8,1
2011,13,5,3
2011,13,6,4
2011,13,7,1
2011,13,8,2
2011,13,3,5
2011,13,4,6
2011,13,1,7
2011,13,2,8
2012,1,1,2
2012,1,3,4
2012,1,5,6
2012,1,7,8
2012,1,2,1
2012,1,4,3
2012,1,6,5
2012,1,8,7
2012,2,3,1
2012,2,2,4
2012,2,7,5
2012,2,6,8
2012,2,1,3
2012,2,4,2
2012,2,5,7
2012,2,8,6
2012,3,1,4
2012,3,2,3
2012,3,5,8
2012,3,6,7
2012,3,4,1
2012,3,3,2
2012,3,8,5
2012,3,7,6
2012,4,5,1
2012,4,6,2
2012,4,7,3
2012,4,8,4
2012,4,1,5
2012,4,2,6
2012,4,3,7
2012,4,4,8
2012,5,2,5
2012,5,3,6
2012,5,4,7
2012,5,1,8
2012,5,5,2
2012,5,6,3
2012,5,7,4
2012,5,8,1
2012,6,5,3
2012,6,6,4
2012,6,7,1
2012,6,8,2
2012,6,3,5
2012,6,4,6
2012,6,1,7
2012,6,2,8
2012,7,4,5
2012,7,1,6
2012,7,2,7
2012,7,3,8
2012,7,5,4
2012,7,6,1
2012,7,7,2
2012,7,8,3
2012,8,1,2
2012,8,3,4
2012,8,5,6
2012,8,7,8
2012,8,2,1
2012,8,4,3
2012,8,6,5
2012,8,8,7
2012,9,3,1
2012,9,2,4
2012,9,7,5
2012,9,6,8
2012,9,1,3
2012,9,4,2
2012,9,5,7
2012,9,8,6
2012,10,1,4
2012,10,2,3
2012,10,5,8
2012,10,6,7
2012,10,4,1
2012,10,3,2
2012,10,8,5
2012,10,7,6
2012,11,5,1
2012,11,6,2
2012,11,7,3
2012,11,8,4
2012,11,1,5
2012,11,2,6
2012,11,3,7
2012,11,4,8
2012,12,2,5
2012,12,3,6
2012,12,4,7
2012,12,1,8
2012,12,5,2
2012,12,6,3
2012,12,7,4
2012,12,8,1
2012,13,5,3
2012,13,6,4
2012,13,7,1
2012,13,8,2
2012,13,3,5
2012,13,4,6
2012,13,1,7
2012,13,2,8
2013,1,8,7
2013,1,7,8
2013,1,1,2
2013,1,2,1
2013,1,3,4
2013,1,4,3
2013,1,5,6
2013,1,6,5
2013,2,7,5
2013,2,5,7
2013,2,3,1
2013,2,1,3
2013,2,2,4
2013,2,4,2
2013,2,8,6
2013,2,6,8
2013,3,7,6
2013,3,6,7
2013,3,1,4
2013,3,4,1
2013,3,5,8
2013,3,8,5
2013,3,3,2
2013,3,2,3
2013,4,3,7
2013,4,7,3
2013,4,5,1
2013,4,1,5
2013,4,2,6
2013,4,6,2
2013,4,4,8
2013,4,8,4
2013,5,7,4
2013,5,4,7
2013,5,1,8
2013,5,8,1
2013,5,3,6
2013,5,6,3
2013,5,2,5
2013,5,5,2
2013,6,7,1
2013,6,1,7
2013,6,6,4
2013,6,4,6
2013,6,5,3
2013,6,3,5
2013,6,8,2
2013,6,2,8
2013,7,2,7
2013,7,7,2
2013,7,1,6
2013,7,6,1
2013,7,3,8
2013,7,8,3
2013,7,4,5
2013,7,5,4
2013,8,8,7
2013,8,7,8
2013,8,2,1
2013,8,1,2
2013,8,4,3
2013,8,3,4
2013,8,6,5
2013,8,5,6
2013,9,5,7
2013,9,7,5
2013,9,1,3
2013,9,3,1
2013,9,4,2
2013,9,2,4
2013,9,8,6
2013,9,6,8
2013,10,7,6
2013,10,6,7
2013,10,4,1
2013,10,1,4
2013,10,3,2
2013,10,2,3
2013,10,8,5
2013,10,5,8
2013,11,7,3
2013,11,3,7
2013,11,5,1
2013,11,1,5
2013,11,6,2
2013,11,2,6
2013,11,8,4
2013,11,4,8
2013,12,4,7
2013,12,7,4
2013,12,2,5
2013,12,5,2
2013,12,3,6
2013,12,6,3
2013,12,1,8
2013,12,8,1
2013,13,7,1
2013,13,1,7
2013,13,5,3
2013,13,3,5
2013,13,6,4
2013,13,4,6
2013,13,8,2
2013,13,2,8
2014,1,4,7
2014,1,7,4
2014,1,1,2
2014,1,2,1
2014,1,3,8
2014,1,8,3
2014,1,5,6
2014,1,6,5
2014,2,7,6
2014,2,6,7
2014,2,3,1
2014,2,1,3
2014,2,2,4
2014,2,4,2
2014,2,8,5
2014,2,5,8
2014,3,7,8
2014,3,8,7
2014,3,1,4
2014,3,4,1
2014,3,5,3
2014,3,3,5
2014,3,6,2
2014,3,2,6
2014,4,3,7
2014,4,7,3
2014,4,5,1
2014,4,1,5
2014,4,4,6
2014,4,6,4
2014,4,2,8
2014,4,8,2
2014,5,7,5
2014,5,5,7
2014,5,1,6
2014,5,6,1
2014,5,8,4
2014,5,4,8
2014,5,2,3
2014,5,3,2
2014,6,7,1
2014,6,1,7
2014,6,6,8
2014,6,8,6
2014,6,5,2
2014,6,2,5
2014,6,4,3
2014,6,3,4
2014,7,2,7
2014,7,7,2
2014,7,1,8
2014,7,8,1
2014,7,3,6
2014,7,6,3
2014,7,4,5
2014,7,5,4
2014,8,7,4
2014,8,4,7
2014,8,2,1
2014,8,1,2
2014,8,8,3
2014,8,3,8
2014,8,6,5
2014,8,5,6
2014,9,6,7
2014,9,7,6
2014,9,1,3
2014,9,3,1
2014,9,4,2
2014,9,2,4
2014,9,5,8
2014,9,8,5
2014,10,8,7
2014,10,7,8
2014,10,4,1
2014,10,1,4
2014,10,3,5
2014,10,5,3
2014,10,2,6
2014,10,6,2
2014,11,7,3
2014,11,3,7
2014,11,1,5
2014,11,5,1
2014,11,6,4
2014,11,4,6
2014,11,8,2
2014,11,2,8
2014,12,5,7
2014,12,7,5
2014,12,6,1
2014,12,1,6
2014,12,4,8
2014,12,8,4
2014,12,3,2
2014,12,2,3
2014,13,1,7
2014,13,7,1
2014,13,8,6
2014,13,6,8
2014,13,2,5
2014,13,5,2
2014,13,3,4
2014,13,4,3
2015,1,5,7
2015,1,7,5
2015,1,1,2
2015,1,2,1
2015,1,8,3
2015,1,3,8
2015,1,4,6
2015,1,6,4
2015,2,7,6
2015,2,6,7
2015,2,8,1
2015,2,1,8
2015,2,2,5
2015,2,5,2
2015,2,3,4
2015,2,4,3
2015,3,7,3
2015,3,3,7
2015,3,1,5
2015,3,5,1
2015,3,4,8
2015,3,8,4
2015,3,6,2
2015,3,2,6
2015,4,8,7
2015,4,7,8
2015,4,4,1
2015,4,1,4
2015,4,5,6
2015,4,6,5
2015,4,2,3
2015,4,3,2
2015,5,7,4
2015,5,4,7
2015,5,1,6
2015,5,6,1
2015,5,3,5
2015,5,5,3
2015,5,2,8
2015,5,8,2
2015,6,7,1
2015,6,1,7
2015,6,6,3
2015,6,3,6
2015,6,4,2
2015,6,2,4
2015,6,5,8
2015,6,8,5
2015,7,2,7
2015,7,7,2
2015,7,1,3
2015,7,3,1
2015,7,8,6
2015,7,6,8
2015,7,5,4
2015,7,4,5
2015,8,5,7
2015,8,7,5
2015,8,1,2
2015,8,2,1
2015,8,8,3
2015,8,3,8
2015,8,4,6
2015,8,6,4
2015,9,7,6
2015,9,6,7
2015,9,8,1
2015,9,1,8
2015,9,2,5
2015,9,5,2
2015,9,3,4
2015,9,4,3
2015,10,7,3
2015,10,3,7
2015,10,1,5
2015,10,5,1
2015,10,4,8
2015,10,8,4
2015,10,6,2
2015,10,2,6
2015,11,8,7
2015,11,7,8
2015,11,4,1
2015,11,1,4
2015,11,5,6
2015,11,6,5
2015,11,2,3
2015,11,3,2
2015,12,7,4
2015,12,4,7
2015,12,1,6
2015,12,6,1
2015,12,3,5
2015,12,5,3
2015,12,2,8
2015,12,8,2
2015,13,7,1
2015,13,1,7
2015,13,6,3
2015,13,3,6
2015,13,4,2
2015,13,2,4
2015,13,5,8
2015,13,8,5
2016,1,5,7
2016,1,7,5
2016,1,1,2
2016,1,2,1
2016,1,8,3
2016,1,3,8
2016,1,4,6
2016,1,6,4
2016,2,7,6
2016,2,6,7
2016,2,8,1
2016,2,1,8
2016,2,2,5
2016,2,5,2
2016,2,3,4
2016,2,4,3
2016,3,7,3
2016,3,3,7
2016,3,1,5
2016,3,5,1
2016,3,4,8
2016,3,8,4
2016,3,6,2
2016,3,2,6
2016,4,8,7
2016,4,7,8
2016,4,4,1
2016,4,1,4
2016,4,5,6
2016,4,6,5
2016,4,2,3
2016,4,3,2
2016,5,7,4
2016,5,4,7
2016,5,1,6
2016,5,6,1
2016,5,3,5
2016,5,5,3
2016,5,2,8
2016,5,8,2
2016,6,7,1
2016,6,1,7
2016,6,6,3
2016,6,3,6
2016,6,4,2
2016,6,2,4
2016,6,5,8
2016,6,8,5
2016,7,2,7
2016,7,7,2
2016,7,1,3
2016,7,3,1
2016,7,8,6
2016,7,6,8
2016,7,5,4
2016,7,4,5
2016,8,5,7
2016,8,7,5
2016,8,1,2
2016,8,2,1
2016,8,8,3
2016,8,3,8
2016,8,4,6
2016,8,6,4
2016,9,7,6
2016,9,6,7
2016,9,8,1
2016,9,1,8
2016,9,2,5
2016,9,5,2
2016,9,3,4
2016,9,4,3
2016,10,7,3
2016,10,3,7
2016,10,1,5
2016,10,5,1
2016,10,4,8
2016,10,8,4
2016,10,6,2
2016,10,2,6
2016,11,8,7
2016,11,7,8
2016,11,4,1
2016,11,1,4
2016,11,5,6
2016,11,6,5
2016,11,2,3
2016,11,3,2
2016,12,7,4
2016,12,4,7
2016,12,1,6
2016,12,6,1
2016,12,3,5
2016,12,5,3
2016,12,2,8
2016,12,8,2
2016,13,7,1
2016,13,1,7
2016,13,6,3
2016,13,3,6
2016,13,4,2
2016,13,2,4
2016,13,5,8
2016,13,8,5
2017,1,5,7
2017,1,7,5
2017,1,1,2
2017,1,2,1
2017,1,8,3
2017,1,3,8
2017,1,4,6
2017,1,6,4
2017,2,7,6
2017,2,6,7
2017,2,8,1
2017,2,1,8
2017,2,2,5
2017,2,5,2
2017,2,3,4
2017,2,4,3
2017,3,7,3
2017,3,3,7
2017,3,1,5
2017,3,5,1
2017,3,4,8
2017,3,8,4
2017,3,6,2
2017,3,2,6
2017,4,8,7
2017,4,7,8
2017,4,4,1
2017,4,1,4
2017,4,5,6
2017,4,6,5
2017,4,2,3
2017,4,3,2
2017,5,7,4
2017,5,4,7
2017,5,1,6
2017,5,6,1
2017,5,3,5
2017,5,5,3
2017,5,2,8
2017,5,8,2
2017,6,7,1
2017,6,1,7
2017,6,6,3
2017,6,3,6
2017,6,4,2
2017,6,2,4
2017,6,5,8
2017,6,8,5
2017,7,2,7
2017,7,7,2
2017,7,1,3
2017,7,3,1
2017,7,8,6
2017,7,6,8
2017,7,5,4
2017,7,4,5
2017,8,5,7
2017,8,7,5
2017,8,1,2
2017,8,2,1
2017,8,8,3
2017,8,3,8
2017,8,4,6
2017,8,6,4
2017,9,7,6
2017,9,6,7
2017,9,8,1
2017,9,1,8
2017,9,2,5
2017,9,5,2
2017,9,3,4
2017,9,4,3
2017,10,7,3
2017,10,3,7
2017,10,1,5
2017,10,5,1
2017,10,4,8
2017,10,8,4
2017,10,6,2
2017,10,2,6
2017,11,8,7
2017,11,7,8
2017,11,4,1
2017,11,1,4
2017,11,5,6
2017,11,6,5
2017,11,2,3
2017,11,3,2
2017,12,7,4
2017,12,4,7
2017,12,1,6
2017,12,6,1
2017,12,3,5
2017,12,5,3
2017,12,2,8
2017,12,8,2
2017,13,7,1
2017,13,1,7
2017,13,6,3
2017,13,3,6
2017,13,4,2
2017,13,2,4
2017,13,5,8
2017,13,8,5
2018,1,5,7
2018,1,7,5
2018,1,1,2
2018,1,2,1
2018,1,8,3
2018,1,3,8
2018,1,4,6
2018,1,6,4
2018,2,7,6
2018,2,6,7
2018,2,8,1
2018,2,1,8
2018,2,2,5
2018,2,5,2
2018,2,3,4
2018,2,4,3
2018,3,7,3
2018,3,3,7
2018,3,1,5
2018,3,5,1
2018,3,4,8
2018,3,8,4
2018,3,6,2
2018,3,2,6
2018,4,8,7
2018,4,7,8
2018,4,4,1
2018,4,1,4
2018,4,5,6
2018,4,6,5
2018,4,2,3
2018,4,3,2
2018,5,7,4
2018,5,4,7
2018,5,1,6
2018,5,6,1
2018,5,3,5
2018,5,5,3
2018,5,2,8
2018,5,8,2
2018,6,7,1
2018,6,1,7
2018,6,6,3
2018,6,3,6
2018,6,4,2
2018,6,2,4
2018,6,5,8
2018,6,8,5
2018,7,2,7
2018,7,7,2
2018,7,1,3
2018,7,3,1
2018,7,8,6
2018,7,6,8
2018,7,5,4
2018,7,4,5
2018,8,5,7
2018,8,7,5
2018,8,1,2
2018,8,2,1
2018,8,8,3
2018,8,3,8
2018,8,4,6
2018,8,6,4
2018,9,7,6
2018,9,6,7
2018,9,8,1
2018,9,1,8
2018,9,2,5
2018,9,5,2
2018,9,3,4
2018,9,4,3
2018,10,7,3
2018,10,3,7
2018,10,1,5
2018,10,5,1
2018,10,4,8
2018,10,8,4
2018,10,6,2
2018,10,2,6
2018,11,8,7
2018,11,7,8
2018,11,4,1
2018,11,1,4
2018,11,5,6
2018,11,6,5
2018,11,2,3
2018,11,3,2
2018,12,7,4
2018,12,4,7
2018,12,1,6
2018,12,6,1
2018,12,3,5
2018,12,5,3
2018,12,2,8
2018,12,8,2
2018,13,7,1
2018,13,1,7
2018,13,6,3
2018,13,3,6
2018,13,4,2
2018,13,2,4
2018,13,5,8
2018,13,8,5