"y","w","t","pts"
2010,1,1,86.5
2010,1,2,55
2010,1,3,99.5
2010,1,4,102.5
2010,1,5,87.5
2010,1,6,132.5
2010,1,7,90.5
2010,1,8,120
2010,2,1,88.5
2010,2,2,109
2010,2,3,61.5
2010,2,4,64.5
2010,2,5,87
2010,2,6,133.5
2010,2,7,131
2010,2,8,98.5
2010,3,1,117.5
2010,3,2,83.5
2010,3,3,121.5
2010,3,4,129.5
2010,3,5,101.5
2010,3,6,121
2010,3,7,62.5
2010,3,8,93.5
2010,4,1,90
2010,4,2,95
2010,4,3,95
2010,4,4,67
2010,4,5,118.5
2010,4,6,49
2010,4,7,114.5
2010,4,8,95.5
2010,5,1,106.5
2010,5,2,76
2010,5,3,104.5
2010,5,4,102.5
2010,5,5,67.5
2010,5,6,80.5
2010,5,7,57.5
2010,5,8,120
2010,6,1,75
2010,6,2,75.5
2010,6,3,114.5
2010,6,4,110.5
2010,6,5,73.5
2010,6,6,89.5
2010,6,7,104
2010,6,8,102
2010,7,1,81.5
2010,7,2,101
2010,7,3,122.5
2010,7,4,78.5
2010,7,5,91.5
2010,7,6,102
2010,7,7,88.5
2010,7,8,70.5
2010,8,1,103
2010,8,2,107
2010,8,3,75
2010,8,4,67.5
2010,8,5,63.5
2010,8,6,80.5
2010,8,7,121
2010,8,8,96
2010,9,1,93
2010,9,2,101
2010,9,3,117.5
2010,9,4,80
2010,9,5,39
2010,9,6,109.5
2010,9,7,131
2010,9,8,72
2010,10,1,132
2010,10,2,97.5
2010,10,3,143
2010,10,4,122.5
2010,10,5,33
2010,10,6,93.5
2010,10,7,144
2010,10,8,60
2010,11,1,130
2010,11,2,109.5
2010,11,3,138.5
2010,11,4,82.5
2010,11,5,97
2010,11,6,81
2010,11,7,157
2010,11,8,127.5
2010,12,1,95.5
2010,12,2,76
2010,12,3,127.5
2010,12,4,82.5
2010,12,5,81.5
2010,12,6,69
2010,12,7,156.5
2010,12,8,84
2010,13,1,75.5
2010,13,2,102
2010,13,3,112
2010,13,4,67.5
2010,13,5,107
2010,13,6,108
2010,13,7,132.5
2010,13,8,75
2011,1,1,53.5
2011,1,2,131
2011,1,3,115
2011,1,4,119.5
2011,1,5,65.5
2011,1,6,85
2011,1,7,132
2011,1,8,147
2011,2,1,125.5
2011,2,2,96.5
2011,2,3,111
2011,2,4,135
2011,2,5,143
2011,2,6,122
2011,2,7,110
2011,2,8,153.5
2011,3,1,97.5
2011,3,2,83.5
2011,3,3,86
2011,3,4,116
2011,3,5,93.5
2011,3,6,66.5
2011,3,7,114.5
2011,3,8,99
2011,4,1,133
2011,4,2,83
2011,4,3,158
2011,4,4,146
2011,4,5,73.5
2011,4,6,83.5
2011,4,7,105.5
2011,4,8,136
2011,5,1,103.5
2011,5,2,103
2011,5,3,120
2011,5,4,137.5
2011,5,5,115.5
2011,5,6,68.5
2011,5,7,96.5
2011,5,8,107
2011,6,1,126.5
2011,6,2,72
2011,6,3,119
2011,6,4,72
2011,6,5,92.5
2011,6,6,97
2011,6,7,93
2011,6,8,148
2011,7,1,133.5
2011,7,2,99
2011,7,3,115
2011,7,4,93
2011,7,5,111.5
2011,7,6,82.5
2011,7,7,74
2011,7,8,60
2011,8,1,97.5
2011,8,2,56
2011,8,3,131
2011,8,4,96
2011,8,5,64
2011,8,6,99
2011,8,7,100.5
2011,8,8,144
2011,9,1,130.5
2011,9,2,80.5
2011,9,3,111
2011,9,4,63.5
2011,9,5,80
2011,9,6,98.5
2011,9,7,104.5
2011,9,8,130.5
2011,10,1,112
2011,10,2,88
2011,10,3,76.5
2011,10,4,98
2011,10,5,69
2011,10,6,70.5
2011,10,7,74.5
2011,10,8,104
2011,11,1,98
2011,11,2,98
2011,11,3,90
2011,11,4,111.5
2011,11,5,100
2011,11,6,68
2011,11,7,65
2011,11,8,94
2011,12,1,104.5
2011,12,2,131
2011,12,3,85
2011,12,4,109
2011,12,5,82.5
2011,12,6,96.5
2011,12,7,118
2011,12,8,93
2011,13,1,127
2011,13,2,107.5
2011,13,3,114.5
2011,13,4,89.5
2011,13,5,95.5
2011,13,6,64
2011,13,7,146.5
2011,13,8,154
2012,1,1,107.5
2012,1,2,79.5
2012,1,3,112.5
2012,1,4,124.5
2012,1,5,70.5
2012,1,6,79
2012,1,7,100.5
2012,1,8,111.5
2012,2,1,103
2012,2,2,73
2012,2,3,83.5
2012,2,4,139.5
2012,2,5,87.5
2012,2,6,118.5
2012,2,7,78.5
2012,2,8,117.5
2012,3,1,90.5
2012,3,2,95
2012,3,3,111.5
2012,3,4,86
2012,3,5,104.5
2012,3,6,125
2012,3,7,94
2012,3,8,64.5
2012,4,1,114
2012,4,2,104.5
2012,4,3,126.5
2012,4,4,111.5
2012,4,5,138.5
2012,4,6,133.5
2012,4,7,125
2012,4,8,126
2012,5,1,100
2012,5,2,105.5
2012,5,3,155
2012,5,4,114.5
2012,5,5,110
2012,5,6,67
2012,5,7,108
2012,5,8,128.5
2012,6,1,91.5
2012,6,2,86
2012,6,3,82
2012,6,4,110
2012,6,5,130
2012,6,6,90.5
2012,6,7,58.5
2012,6,8,126
2012,7,1,119
2012,7,2,93.5
2012,7,3,86
2012,7,4,123
2012,7,5,103.5
2012,7,6,81
2012,7,7,109
2012,7,8,103.5
2012,8,1,62
2012,8,2,90.5
2012,8,3,92
2012,8,4,61
2012,8,5,139
2012,8,6,111
2012,8,7,101
2012,8,8,128
2012,9,1,106
2012,9,2,89
2012,9,3,130.5
2012,9,4,98.5
2012,9,5,153.5
2012,9,6,60
2012,9,7,156
2012,9,8,96
2012,10,1,94.5
2012,10,2,109.5
2012,10,3,89.5
2012,10,4,107
2012,10,5,106.5
2012,10,6,88
2012,10,7,115.5
2012,10,8,88
2012,11,1,135
2012,11,2,44.5
2012,11,3,95.5
2012,11,4,74
2012,11,5,94.5
2012,11,6,103
2012,11,7,60.5
2012,11,8,94.5
2012,12,1,94.5
2012,12,2,70.5
2012,12,3,139.5
2012,12,4,111
2012,12,5,122.5
2012,12,6,112.5
2012,12,7,83.5
2012,12,8,71.5
2012,13,1,79
2012,13,2,55.5
2012,13,3,128
2012,13,4,112
2012,13,5,89.5
2012,13,6,89.5
2012,13,7,95
2012,13,8,160.5
2013,1,1,147.5
2013,1,2,112.5
2013,1,3,113
2013,1,4,96
2013,1,5,126
2013,1,6,122
2013,1,7,127
2013,1,8,114
2013,2,1,99.5
2013,2,2,134.5
2013,2,3,103.5
2013,2,4,125
2013,2,5,76.5
2013,2,6,76
2013,2,7,125
2013,2,8,143
2013,3,1,80
2013,3,2,123.5
2013,3,3,96
2013,3,4,105.5
2013,3,5,58.5
2013,3,6,78.5
2013,3,7,108.5
2013,3,8,112.5
2013,4,1,115.5
2013,4,2,133.5
2013,4,3,146.5
2013,4,4,125.5
2013,4,5,75
2013,4,6,129
2013,4,7,99.5
2013,4,8,74.5
2013,5,1,125.5
2013,5,2,79.5
2013,5,3,129.5
2013,5,4,106.5
2013,5,5,106.5
2013,5,6,87
2013,5,7,135
2013,5,8,95.5
2013,6,1,84
2013,6,2,99
2013,6,3,83.5
2013,6,4,89
2013,6,5,102
2013,6,6,89.5
2013,6,7,99.5
2013,6,8,122.5
2013,7,1,88
2013,7,2,75
2013,7,3,131.5
2013,7,4,69.5
2013,7,5,148
2013,7,6,79
2013,7,7,120.5
2013,7,8,70
2013,8,1,122.5
2013,8,2,91.5
2013,8,3,101
2013,8,4,94
2013,8,5,105.5
2013,8,6,94
2013,8,7,144
2013,8,8,113
2013,9,1,101.5
2013,9,2,114
2013,9,3,103
2013,9,4,180.5
2013,9,5,71.5
2013,9,6,59
2013,9,7,104.5
2013,9,8,130
2013,10,1,95.5
2013,10,2,152.5
2013,10,3,78
2013,10,4,99
2013,10,5,100.5
2013,10,6,77
2013,10,7,106.5
2013,10,8,120.5
2013,11,1,107.5
2013,11,2,121.5
2013,11,3,119
2013,11,4,74
2013,11,5,100.5
2013,11,6,76.5
2013,11,7,100
2013,11,8,118
2013,12,1,73.5
2013,12,2,100
2013,12,3,102.5
2013,12,4,75.5
2013,12,5,90
2013,12,6,59.5
2013,12,7,104.5
2013,12,8,125.5
2013,13,1,108.5
2013,13,2,61
2013,13,3,174.5
2013,13,4,103.5
2013,13,5,82.5
2013,13,6,100
2013,13,7,153.5
2013,13,8,124
2014,1,1,100
2014,1,2,79
2014,1,3,86.5
2014,1,4,77.5
2014,1,5,85.5
2014,1,6,122
2014,1,7,113
2014,1,8,101
2014,2,1,96.5
2014,2,2,147
2014,2,3,85
2014,2,4,109.5
2014,2,5,82.5
2014,2,6,82.5
2014,2,7,72.5
2014,2,8,116
2014,3,1,120
2014,3,2,58
2014,3,3,84
2014,3,4,107.5
2014,3,5,100
2014,3,6,86.5
2014,3,7,60
2014,3,8,81.5
2014,4,1,96
2014,4,2,101
2014,4,3,110.5
2014,4,4,135.5
2014,4,5,100.5
2014,4,6,91.5
2014,4,7,107.5
2014,4,8,109.5
2014,5,1,75
2014,5,2,135.5
2014,5,3,76.5
2014,5,4,84
2014,5,5,108
2014,5,6,118
2014,5,7,79
2014,5,8,110
2014,6,1,95.5
2014,6,2,108
2014,6,3,108
2014,6,4,93.5
2014,6,5,50.5
2014,6,6,118
2014,6,7,66
2014,6,8,152.5
2014,7,1,80.5
2014,7,2,122
2014,7,3,85
2014,7,4,111
2014,7,5,70
2014,7,6,100
2014,7,7,76
2014,7,8,101.5
2014,8,1,89.5
2014,8,2,150
2014,8,3,133.5
2014,8,4,157.5
2014,8,5,107.5
2014,8,6,103
2014,8,7,62
2014,8,8,159
2014,9,1,69
2014,9,2,133
2014,9,3,144
2014,9,4,110
2014,9,5,136.5
2014,9,6,44
2014,9,7,101
2014,9,8,92
2014,10,1,80
2014,10,2,112.5
2014,10,3,130
2014,10,4,116.5
2014,10,5,134
2014,10,6,112.5
2014,10,7,93
2014,10,8,119.5
2014,11,1,42.5
2014,11,2,119
2014,11,3,89
2014,11,4,137.5
2014,11,5,91.5
2014,11,6,54.5
2014,11,7,83.5
2014,11,8,137
2014,12,1,123.5
2014,12,2,124
2014,12,3,118.5
2014,12,4,78
2014,12,5,101.5
2014,12,6,90.5
2014,12,7,73
2014,12,8,118
2014,13,1,114
2014,13,2,105.5
2014,13,3,122
2014,13,4,111
2014,13,5,92.5
2014,13,6,106.5
2014,13,7,119.5
2014,13,8,122
2015,1,1,97
2015,1,2,74.5
2015,1,3,84
2015,1,4,148
2015,1,5,100
2015,1,6,86
2015,1,7,118
2015,1,8,105.5
2015,2,1,95
2015,2,2,79.5
2015,2,3,56
2015,2,4,75.5
2015,2,5,149.5
2015,2,6,55.5
2015,2,7,154.5
2015,2,8,79.5
2015,3,1,152.5
2015,3,2,64.5
2015,3,3,84
2015,3,4,112
2015,3,5,162.5
2015,3,6,133.5
2015,3,7,110
2015,3,8,138.5
2015,4,1,68
2015,4,2,100.5
2015,4,3,63
2015,4,4,136.5
2015,4,5,66.5
2015,4,6,84.5
2015,4,7,91.5
2015,4,8,72
2015,5,1,75
2015,5,2,140.5
2015,5,3,115.5
2015,5,4,90.5
2015,5,5,95
2015,5,6,87.5
2015,5,7,104.5
2015,5,8,134.5
2015,6,1,94.5
2015,6,2,143.5
2015,6,3,142
2015,6,4,126.5
2015,6,5,98
2015,6,6,84
2015,6,7,85.5
2015,6,8,105.5
2015,7,1,114
2015,7,2,116.5
2015,7,3,106
2015,7,4,108.5
2015,7,5,69.5
2015,7,6,131
2015,7,7,101.5
2015,7,8,163
2015,8,1,99
2015,8,2,99.5
2015,8,3,71.5
2015,8,4,130.5
2015,8,5,114.5
2015,8,6,114
2015,8,7,114.5
2015,8,8,107.5
2015,9,1,107.5
2015,9,2,75
2015,9,3,139.5
2015,9,4,142.5
2015,9,5,97.5
2015,9,6,127.5
2015,9,7,100
2015,9,8,97.5
2015,10,1,92.5
2015,10,2,51
2015,10,3,82.5
2015,10,4,92
2015,10,5,80.5
2015,10,6,94.5
2015,10,7,89.5
2015,10,8,92
2015,11,1,92
2015,11,2,75.5
2015,11,3,58
2015,11,4,103.5
2015,11,5,71.5
2015,11,6,104
2015,11,7,87.5
2015,11,8,117
2015,12,1,100.5
2015,12,2,135
2015,12,3,80
2015,12,4,91.5
2015,12,5,117.5
2015,12,6,134
2015,12,7,85.5
2015,12,8,126.5
2015,13,1,95.5
2015,13,2,61
2015,13,3,163
2015,13,4,71.5
2015,13,5,120.5
2015,13,6,77.5
2015,13,7,153.5
2015,13,8,131
2016,1,1,113
2016,1,2,127
2016,1,3,103.5
2016,1,4,126
2016,1,5,89
2016,1,6,143
2016,1,7,109
2016,1,8,136
2016,2,1,122.5
2016,2,2,88.5
2016,2,3,117.5
2016,2,4,134
2016,2,5,114
2016,2,6,85.5
2016,2,7,122
2016,2,8,65.5
2016,3,1,127
2016,3,2,84
2016,3,3,110
2016,3,4,117
2016,3,5,102.5
2016,3,6,76.5
2016,3,7,145.5
2016,3,8,134.5
2016,4,1,108.5
2016,4,2,73.5
2016,4,3,116.5
2016,4,4,89
2016,4,5,112
2016,4,6,133.5
2016,4,7,166
2016,4,8,113.5
2016,5,1,124.5
2016,5,2,114
2016,5,3,142.5
2016,5,4,141
2016,5,5,59.5
2016,5,6,84
2016,5,7,123.5
2016,5,8,124.5
2016,6,1,142
2016,6,2,87
2016,6,3,100
2016,6,4,118
2016,6,5,73
2016,6,6,118
2016,6,7,141.5
2016,6,8,85
2016,7,1,84.5
2016,7,2,111.5
2016,7,3,123
2016,7,4,92.5
2016,7,5,97
2016,7,6,114
2016,7,7,50.5
2016,7,8,139
2016,8,1,124.5
2016,8,2,137
2016,8,3,147.5
2016,8,4,122.5
2016,8,5,62.5
2016,8,6,100.5
2016,8,7,119
2016,8,8,123.5
2016,9,1,145
2016,9,2,109
2016,9,3,136
2016,9,4,107
2016,9,5,66.5
2016,9,6,101
2016,9,7,116
2016,9,8,120
2016,10,1,118
2016,10,2,100
2016,10,3,128.5
2016,10,4,153.5
2016,10,5,118
2016,10,6,131.5
2016,10,7,84
2016,10,8,125
2016,11,1,112.5
2016,11,2,110.5
2016,11,3,162
2016,11,4,108.5
2016,11,5,75.5
2016,11,6,122
2016,11,7,61.5
2016,11,8,90
2016,12,1,104.5
2016,12,2,75.5
2016,12,3,152.5
2016,12,4,121
2016,12,5,76.5
2016,12,6,98.5
2016,12,7,153.5
2016,12,8,138.5
2016,13,1,111
2016,13,2,83.5
2016,13,3,122
2016,13,4,135.5
2016,13,5,127
2016,13,6,79
2016,13,7,126.5
2016,13,8,125
2017,1,1,98.5
2017,1,2,99
2017,1,3,75.5
2017,1,4,91.5
2017,1,5,82.5
2017,1,6,77.5
2017,1,7,95.5
2017,1,8,87
2017,2,1,119.5
2017,2,2,83.5
2017,2,3,156
2017,2,4,83.5
2017,2,5,134
2017,2,6,55
2017,2,7,100.5
2017,2,8,67
2017,3,1,98
2017,3,2,107.5
2017,3,3,128
2017,3,4,91.5
2017,3,5,129
2017,3,6,100.5
2017,3,7,97
2017,3,8,162
2017,4,1,91
2017,4,2,104
2017,4,3,115.5
2017,4,4,107
2017,4,5,159.5
2017,4,6,135.5
2017,4,7,82
2017,4,8,131
2017,5,1,124
2017,5,2,130
2017,5,3,86
2017,5,4,112
2017,5,5,114.5
2017,5,6,102
2017,5,7,80
2017,5,8,113
2017,6,1,119.5
2017,6,2,80.5
2017,6,3,86.5
2017,6,4,127
2017,6,5,108
2017,6,6,90.5
2017,6,7,129
2017,6,8,103.5
2017,7,1,98.5
2017,7,2,113.5
2017,7,3,121
2017,7,4,119.5
2017,7,5,85.5
2017,7,6,90.5
2017,7,7,114
2017,7,8,136.5
2017,8,1,74
2017,8,2,72.5
2017,8,3,108.5
2017,8,4,144.5
2017,8,5,128
2017,8,6,84.5
2017,8,7,91
2017,8,8,97.5
2017,9,1,77.5
2017,9,2,91
2017,9,3,109
2017,9,4,86.5
2017,9,5,131.5
2017,9,6,77.5
2017,9,7,118.5
2017,9,8,116.5
2017,10,1,78
2017,10,2,101.5
2017,10,3,116
2017,10,4,111
2017,10,5,120.5
2017,10,6,100
2017,10,7,125
2017,10,8,85.5
2017,11,1,100
2017,11,2,83.5
2017,11,3,117.5
2017,11,4,146
2017,11,5,124.5
2017,11,6,68.5
2017,11,7,151
2017,11,8,75.5
2017,12,1,NA
2017,12,2,NA
2017,12,3,NA
2017,12,4,NA
2017,12,5,NA
2017,12,6,NA
2017,12,7,NA
2017,12,8,NA
2017,13,1,0
2017,13,2,0
2017,13,3,0
2017,13,4,0
2017,13,5,0
2017,13,6,0
2017,13,7,0
2017,13,8,0
2017,12,1,115.5
2017,12,2,56
2017,12,3,93.5
2017,12,4,86
2017,12,5,140.5
2017,12,6,127.5
2017,12,7,125.5
2017,12,8,102
2017,13,1,0
2017,13,2,0
2017,13,3,0
2017,13,4,0
2017,13,5,0
2017,13,6,0
2017,13,7,0
2017,13,8,0
